2019-07-24 14:18:55.619306: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-24 14:18:55.628121: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-24 14:18:55.628222: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628292: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-24 14:18:55.628332: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-24 14:18:55.628339: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-24 14:18:55.648861: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3693030000 Hz
2019-07-24 14:18:55.649574: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x569d210 executing computations on platform Host. Devices:
2019-07-24 14:18:55.649612: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Task index: 1, Episode number 184, energy consumption: 575.653082871342, efficiency: 0.005503155417143309, time: 1.706
Task index: 2, Episode number 184, energy consumption: 579.0986723824235, efficiency: 0.014492926769542766, time: 1.682
Task index: 0, Episode number 185, energy consumption: 578.7034477762139, efficiency: 0.007734872153334977, time: 19.442
Task index: 1, Episode number 185, energy consumption: 575.5257226895868, efficiency: 0.023900987866803024, time: 1.659
Task index: 2, Episode number 185, energy consumption: 579.4218381483662, efficiency: 0.012820166765271366, time: 2.166
Task index: 0, Episode number 186, energy consumption: 579.1148969172835, efficiency: 0.0034415110756619836, time: 19.855
Task index: 1, Episode number 186, energy consumption: 577.8500370878966, efficiency: 0.019177615173738994, time: 1.681
Task index: 2, Episode number 186, energy consumption: 574.7498054162942, efficiency: 0.02430847804104599, time: 1.69
Task index: 0, Episode number 187, energy consumption: 573.228962055658, efficiency: 0.007372701170010481, time: 19.505
Task index: 1, Episode number 187, energy consumption: 578.7843778732558, efficiency: 0.009230518950376642, time: 1.682
Task index: 2, Episode number 187, energy consumption: 571.9093156999947, efficiency: 0.025392116132693113, time: 1.679
Task index: 0, Episode number 188, energy consumption: 575.3990752750383, efficiency: 0.015064011938784838, time: 19.763
Task index: 1, Episode number 188, energy consumption: 572.9673652342809, efficiency: 0.02738410431889729, time: 1.739
Task index: 2, Episode number 188, energy consumption: 577.7407224755101, efficiency: 0.016277489589246477, time: 1.701
Task index: 0, Episode number 189, energy consumption: 572.1816108716008, efficiency: 0.017467940168049326, time: 19.884
Task index: 1, Episode number 189, energy consumption: 567.2690555395748, efficiency: 0.011401889330344002, time: 1.734
Task index: 2, Episode number 189, energy consumption: 573.9474515612105, efficiency: 0.020056755988342605, time: 1.711
Task index: 0, Episode number 190, energy consumption: 571.0907755183703, efficiency: 0.013477494145356431, time: 19.883
steps: 95000.0, episodes: 190, mean episode reward: -1749.57853727668, time: 233.058
Task index: 1, Episode number 190, energy consumption: 565.8461112177916, efficiency: 0.01124085103676812, time: 3.585
steps: 95000.0, episodes: 190, mean episode reward: -1330.3416606055075, time: 3.638
Task index: 2, Episode number 190, energy consumption: 573.0752374061168, efficiency: 0.013869683300823594, time: 3.685
steps: 95000.0, episodes: 190, mean episode reward: -1708.824970093127, time: 3.712
Task index: 0, Episode number 191, energy consumption: 571.474029442289, efficiency: 0.02796717882631428, time: 23.051
Task index: 1, Episode number 191, energy consumption: 569.5464710127485, efficiency: 0.028270750075887637, time: 1.685
Task index: 2, Episode number 191, energy consumption: 569.8585340112978, efficiency: 0.047412742253863556, time: 1.708
Task index: 0, Episode number 192, energy consumption: 567.7021405903902, efficiency: 0.015340507276634855, time: 20.247
Task index: 1, Episode number 192, energy consumption: 572.0390270830992, efficiency: 0.03460535856058496, time: 1.661
Task index: 2, Episode number 192, energy consumption: 567.0377203193499, efficiency: 0.021575178884830667, time: 1.81
Task index: 0, Episode number 193, energy consumption: 566.0127601875797, efficiency: 0.010945132962294594, time: 20.068
Task index: 1, Episode number 193, energy consumption: 568.3770378446166, efficiency: 0.0321138575238705, time: 1.688
Task index: 2, Episode number 193, energy consumption: 568.8786470340217, efficiency: 0.029970541766794628, time: 1.711
Task index: 0, Episode number 194, energy consumption: 563.8781728442801, efficiency: 0.0258652599303974, time: 20.197
Task index: 1, Episode number 194, energy consumption: 568.7074594707727, efficiency: 0.015154286144541937, time: 1.715
Task index: 2, Episode number 194, energy consumption: 568.9762969311221, efficiency: 0.017526264627865832, time: 1.739
Task index: 0, Episode number 195, energy consumption: 566.3480572301535, efficiency: 0.020831441284293102, time: 20.254
Task index: 1, Episode number 195, energy consumption: 562.2274117960751, efficiency: 0.028515976677650493, time: 1.68
Task index: 2, Episode number 195, energy consumption: 564.7136594246949, efficiency: 0.04231545312304479, time: 1.701
Task index: 0, Episode number 196, energy consumption: 570.2277130275346, efficiency: 0.019682842974737783, time: 19.695
Task index: 1, Episode number 196, energy consumption: 571.5953539786859, efficiency: 0.018991216204867295, time: 1.729
Task index: 2, Episode number 196, energy consumption: 568.0498721532675, efficiency: 0.03797034764972572, time: 1.654
Task index: 0, Episode number 197, energy consumption: 574.21939078955, efficiency: 0.03959474399673337, time: 20.198
Task index: 1, Episode number 197, energy consumption: 573.9531104116836, efficiency: 0.028647804382455316, time: 1.753
Task index: 2, Episode number 197, energy consumption: 571.5991694621811, efficiency: 0.02635529480404, time: 1.692
Task index: 0, Episode number 198, energy consumption: 573.8656213632826, efficiency: 0.03463351282021801, time: 21.034
Task index: 1, Episode number 198, energy consumption: 571.0006102601334, efficiency: 0.03388665006638285, time: 1.744
Task index: 2, Episode number 198, energy consumption: 573.8434588329213, efficiency: 0.015517217228549748, time: 2.275
Task index: 0, Episode number 199, energy consumption: 582.9157963767615, efficiency: 0.024279098874112687, time: 19.702
Task index: 1, Episode number 199, energy consumption: 578.416640687406, efficiency: 0.01295613710032098, time: 1.693
Task index: 2, Episode number 199, energy consumption: 583.3095683842181, efficiency: 0.018178239265879727, time: 1.734
Task index: 0, Episode number 200, energy consumption: 581.6245018158852, efficiency: 0.02321973203735673, time: 19.76
steps: 100000.0, episodes: 200, mean episode reward: -1642.7981290186676, time: 235.462
Task index: 1, Episode number 200, energy consumption: 583.3617907042866, efficiency: 0.02634285427994689, time: 3.564
steps: 100000.0, episodes: 200, mean episode reward: -1755.2281930538277, time: 3.59
Task index: 2, Episode number 200, energy consumption: 578.9231252545701, efficiency: 0.0296114585745234, time: 3.583
steps: 100000.0, episodes: 200, mean episode reward: -1668.1693209719135, time: 3.637
Task index: 0, Episode number 201, energy consumption: 593.4930078879573, efficiency: 0.025379099155451886, time: 22.482
Task index: 1, Episode number 201, energy consumption: 587.0030806801774, efficiency: 0.012518279126861808, time: 1.678
Task index: 2, Episode number 201, energy consumption: 593.4145610809627, efficiency: 0.017450444343150375, time: 1.682
Task index: 0, Episode number 202, energy consumption: 601.1290746444569, efficiency: 0.026926078275403463, time: 19.836
Task index: 1, Episode number 202, energy consumption: 599.8168629882363, efficiency: 0.03025736947728701, time: 1.699
Task index: 2, Episode number 202, energy consumption: 595.5384758039179, efficiency: 0.008113238748463371, time: 1.697
Task index: 0, Episode number 203, energy consumption: 596.9911341834346, efficiency: 0.026268895056592557, time: 19.574
Task index: 1, Episode number 203, energy consumption: 598.5921448445425, efficiency: 0.02363877701529568, time: 1.718
Task index: 2, Episode number 203, energy consumption: 597.4058816177658, efficiency: 0.016049545581963778, time: 2.216
Task index: 0, Episode number 204, energy consumption: 588.3035759328372, efficiency: 0.036203363154796095, time: 19.816
Task index: 1, Episode number 204, energy consumption: 581.8327202915733, efficiency: 0.013168279459482636, time: 1.722
Task index: 2, Episode number 204, energy consumption: 588.0285920780235, efficiency: 0.024790027378985266, time: 1.711
Task index: 0, Episode number 205, energy consumption: 665.3103404640297, efficiency: 0.011336168759914623, time: 19.65
Task index: 1, Episode number 205, energy consumption: 662.9634967364799, efficiency: 0.0065917178021250335, time: 1.681
Task index: 2, Episode number 205, energy consumption: 661.7299656136672, efficiency: 0.012952029324098117, time: 1.683
Task index: 0, Episode number 206, energy consumption: 738.6637432675552, efficiency: 0.01758265949044064, time: 19.67
Task index: 1, Episode number 206, energy consumption: 739.6268262735616, efficiency: 0.016905943762426184, time: 1.698
Task index: 2, Episode number 206, energy consumption: 736.9933642180878, efficiency: 0.0342310766222874, time: 1.687
Task index: 0, Episode number 207, energy consumption: 733.2364515971109, efficiency: 0.011580459080613316, time: 19.812
Task index: 1, Episode number 207, energy consumption: 736.144102593209, efficiency: 0.017572111439030074, time: 1.661
Task index: 2, Episode number 207, energy consumption: 734.033918124454, efficiency: 0.012406992655744076, time: 1.684
Task index: 0, Episode number 208, energy consumption: 672.7516180373291, efficiency: 0.018937629805547397, time: 20.21
Task index: 1, Episode number 208, energy consumption: 678.0305792180466, efficiency: 0.018146859485914345, time: 1.669
Task index: 2, Episode number 208, energy consumption: 673.4443020545576, efficiency: 0.016208511106649656, time: 1.677
Task index: 0, Episode number 209, energy consumption: 742.1812165141922, efficiency: 0.014298372324460564, time: 19.674
Task index: 1, Episode number 209, energy consumption: 745.4719431838289, efficiency: 0.0027800728033225593, time: 1.676
Task index: 2, Episode number 209, energy consumption: 745.7099141514891, efficiency: 0.012326851787649622, time: 1.677
Task index: 0, Episode number 210, energy consumption: 734.9702800320166, efficiency: 0.0056922784344441086, time: 20.291
steps: 105000.0, episodes: 210, mean episode reward: -2009.75163721405, time: 231.912
Task index: 1, Episode number 210, energy consumption: 734.9587948321072, efficiency: 0.02766898173387324, time: 3.572
steps: 105000.0, episodes: 210, mean episode reward: -2026.6168960311952, time: 4.021
Task index: 2, Episode number 210, energy consumption: 736.4890320249797, efficiency: 0.011333402274137323, time: 4.056
steps: 105000.0, episodes: 210, mean episode reward: -2034.6798267228437, time: 3.609
Task index: 0, Episode number 211, energy consumption: 670.3985347625049, efficiency: 0.020554845853343363, time: 21.67
Task index: 1, Episode number 211, energy consumption: 663.1127766057565, efficiency: 0.021840084609635803, time: 1.653
Task index: 2, Episode number 211, energy consumption: 667.7749106943294, efficiency: 0.01295563452379722, time: 1.693
Task index: 0, Episode number 212, energy consumption: 674.3264620264243, efficiency: 0.008646213830301513, time: 19.591
Task index: 1, Episode number 212, energy consumption: 664.497278926399, efficiency: 0.014636934723728469, time: 1.686
Task index: 2, Episode number 212, energy consumption: 671.4266150162813, efficiency: 0.011243579242176954, time: 1.688
Task index: 0, Episode number 213, energy consumption: 616.380526317237, efficiency: 0.01841897315770464, time: 20.649
Task index: 1, Episode number 213, energy consumption: 610.6389430818111, efficiency: 0.024374081387304923, time: 1.689
Task index: 2, Episode number 213, energy consumption: 617.909241201962, efficiency: 0.032101359596861875, time: 1.686
Task index: 0, Episode number 214, energy consumption: 610.4842120607601, efficiency: 0.04655539968309536, time: 19.703
Task index: 1, Episode number 214, energy consumption: 612.7032448995133, efficiency: 0.020872952275739456, time: 1.671
Task index: 2, Episode number 214, energy consumption: 610.4322061110623, efficiency: 0.03340380666919945, time: 1.664
Task index: 0, Episode number 215, energy consumption: 656.7457235311298, efficiency: 0.013345064714870607, time: 20.021
Task index: 1, Episode number 215, energy consumption: 654.5522755389405, efficiency: 0.013824379666537132, time: 1.657
Task index: 2, Episode number 215, energy consumption: 659.8835660354467, efficiency: 0.016127379913646715, time: 1.701
Task index: 0, Episode number 216, energy consumption: 678.5229644008781, efficiency: 0.005468961305525425, time: 19.786
Task index: 1, Episode number 216, energy consumption: 683.3644500346603, efficiency: 0.020511704050805907, time: 1.692
Task index: 2, Episode number 216, energy consumption: 682.9677562789393, efficiency: 0.008607078866768567, time: 1.686
Task index: 0, Episode number 217, energy consumption: 672.5486993371684, efficiency: 0.025153792566869598, time: 20.113
Task index: 1, Episode number 217, energy consumption: 669.8607883792231, efficiency: 0.01482922464837934, time: 1.679
Task index: 2, Episode number 217, energy consumption: 673.1723025157071, efficiency: 0.023117542644365892, time: 1.686
Task index: 0, Episode number 218, energy consumption: 615.8456735789485, efficiency: 0.017233589632424644, time: 19.864
Task index: 1, Episode number 218, energy consumption: 615.5630813143325, efficiency: 0.047979449057658954, time: 1.708
Task index: 2, Episode number 218, energy consumption: 623.822069815324, efficiency: 0.025546078865321724, time: 1.692
Task index: 0, Episode number 219, energy consumption: 680.589908159132, efficiency: 0.009523054090461554, time: 19.644
Task index: 1, Episode number 219, energy consumption: 682.4482925242756, efficiency: 0.022716874702979256, time: 1.715
Task index: 2, Episode number 219, energy consumption: 683.5119684564834, efficiency: 0.01826006743126715, time: 1.681
Task index: 0, Episode number 220, energy consumption: 628.7833920584936, efficiency: 0.018463206195330793, time: 19.643
steps: 110000.0, episodes: 220, mean episode reward: -2366.343239704158, time: 230.939
Task index: 1, Episode number 220, energy consumption: 622.8515811683056, efficiency: 0.011581233083967094, time: 3.485
steps: 110000.0, episodes: 220, mean episode reward: -2151.8724836070924, time: 3.495
Task index: 2, Episode number 220, energy consumption: 623.9309416412618, efficiency: 0.029107632603025516, time: 3.483
steps: 110000.0, episodes: 220, mean episode reward: -2277.239109448611, time: 3.544
Task index: 0, Episode number 221, energy consumption: 615.3534367431358, efficiency: 0.019282846221688438, time: 21.566
Task index: 1, Episode number 221, energy consumption: 615.4488286441748, efficiency: 0.025016379272340898, time: 1.66
Task index: 2, Episode number 221, energy consumption: 613.844739436549, efficiency: 0.023710187541597254, time: 1.709
Task index: 0, Episode number 222, energy consumption: 692.9123852003676, efficiency: 0.0022571417211173102, time: 20.269
Task index: 1, Episode number 222, energy consumption: 689.500947418579, efficiency: 0.015680777540070336, time: 1.651
Task index: 2, Episode number 222, energy consumption: 693.0030914308809, efficiency: 0.014019438771057043, time: 1.658
Task index: 0, Episode number 223, energy consumption: 656.5294906144372, efficiency: 0.011700315518097644, time: 19.834
Task index: 1, Episode number 223, energy consumption: 653.5606375866508, efficiency: 0.007476861219790324, time: 1.719
Task index: 2, Episode number 223, energy consumption: 655.9807693116386, efficiency: 0.005255708060135383, time: 1.671
Task index: 0, Episode number 224, energy consumption: 624.0973619105165, efficiency: 0.021426720635025903, time: 20.122
Task index: 1, Episode number 224, energy consumption: 622.0096236327611, efficiency: 0.026322238850149036, time: 1.657
Task index: 2, Episode number 224, energy consumption: 624.2931172725861, efficiency: 0.028519532600674382, time: 1.639
Task index: 0, Episode number 225, energy consumption: 576.6864856229519, efficiency: 0.025188083946957516, time: 20.015
Task index: 1, Episode number 225, energy consumption: 578.3840189380822, efficiency: 0.018153153045594783, time: 1.658
Task index: 2, Episode number 225, energy consumption: 577.7278199987876, efficiency: 0.022227391438474898, time: 1.681
Task index: 0, Episode number 226, energy consumption: 680.9505515408945, efficiency: 0.01587349580104407, time: 20.494
Task index: 1, Episode number 226, energy consumption: 683.254011921228, efficiency: 0.01664655194238473, time: 1.757
Task index: 2, Episode number 226, energy consumption: 682.3321449820274, efficiency: 0.007617360622529577, time: 1.708
Task index: 0, Episode number 227, energy consumption: 696.6705854994633, efficiency: 0.022162552937448836, time: 19.894
Task index: 1, Episode number 227, energy consumption: 695.734142760506, efficiency: 0.018585020484035722, time: 1.729
Task index: 2, Episode number 227, energy consumption: 701.3455368323565, efficiency: 0.005336765186601711, time: 1.715
Task index: 0, Episode number 228, energy consumption: 703.8562610332583, efficiency: 0.012766252439597729, time: 20.063
Task index: 1, Episode number 228, energy consumption: 705.1297109177809, efficiency: 0.003579639934043579, time: 1.682
Task index: 2, Episode number 228, energy consumption: 706.0867430873865, efficiency: 0.0133807141277356, time: 1.678
Task index: 0, Episode number 229, energy consumption: 725.87917852584, efficiency: 0.0124722345737771, time: 20.088
Task index: 1, Episode number 229, energy consumption: 729.7670155707557, efficiency: 0.012464072006437654, time: 1.69
Task index: 2, Episode number 229, energy consumption: 729.1347850823773, efficiency: 0.008010347376624299, time: 2.236
Task index: 0, Episode number 230, energy consumption: 747.2442648892949, efficiency: 0.021218248291264903, time: 19.921
steps: 115000.0, episodes: 230, mean episode reward: -2253.0312544276835, time: 233.286
Task index: 1, Episode number 230, energy consumption: 750.6155536023706, efficiency: 0.02148516613597323, time: 3.751
steps: 115000.0, episodes: 230, mean episode reward: -2021.5938643469592, time: 3.719
Task index: 2, Episode number 230, energy consumption: 745.8178390657041, efficiency: 0.023278693655108488, time: 3.719
steps: 115000.0, episodes: 230, mean episode reward: -2309.495676455023, time: 3.635
Task index: 0, Episode number 231, energy consumption: 639.6846612041444, efficiency: 0.011271501113397104, time: 21.568
Task index: 1, Episode number 231, energy consumption: 638.2115149354048, efficiency: 0.0071375446783987825, time: 1.739
Task index: 2, Episode number 231, energy consumption: 637.1365088844356, efficiency: 0.014842686378537822, time: 1.701
Task index: 0, Episode number 232, energy consumption: 610.8794489698513, efficiency: 0.014291823110453296, time: 20.043
Task index: 1, Episode number 232, energy consumption: 607.6686442672785, efficiency: 0.015730214430305336, time: 1.744
Task index: 2, Episode number 232, energy consumption: 608.1269638470707, efficiency: 0.017893584405198594, time: 1.692
Task index: 0, Episode number 233, energy consumption: 592.8102912216515, efficiency: 0.005338808833669473, time: 19.751
Task index: 1, Episode number 233, energy consumption: 596.4923154787646, efficiency: 0.009465454831283542, time: 1.671
Task index: 2, Episode number 233, energy consumption: 589.73206994039, efficiency: 0.0276297175697881, time: 1.655
Task index: 0, Episode number 234, energy consumption: 579.0955601811662, efficiency: 0.017330823004917974, time: 20.691
Task index: 1, Episode number 234, energy consumption: 586.3211769853716, efficiency: 0.025196241415245613, time: 1.685
Task index: 2, Episode number 234, energy consumption: 585.8579223356768, efficiency: 0.007109243183781737, time: 1.701
Task index: 0, Episode number 235, energy consumption: 602.2292831090758, efficiency: 0.012762133328626248, time: 20.537
Task index: 1, Episode number 235, energy consumption: 602.1500689554605, efficiency: 0.02554944178565834, time: 1.71
Task index: 2, Episode number 235, energy consumption: 599.5890579612739, efficiency: 0.008908048710154727, time: 1.668
Task index: 0, Episode number 236, energy consumption: 687.3244157698346, efficiency: 0.007475525351031901, time: 19.586
Task index: 1, Episode number 236, energy consumption: 693.3442738501773, efficiency: 0.009405447073923486, time: 1.76
Task index: 2, Episode number 236, energy consumption: 691.3185084087912, efficiency: 0.01589261786713932, time: 1.714
Task index: 0, Episode number 237, energy consumption: 703.9809121283583, efficiency: 0.013999171359435368, time: 19.613
Task index: 1, Episode number 237, energy consumption: 703.0260514040747, efficiency: 0.024059629679906536, time: 1.689
Task index: 2, Episode number 237, energy consumption: 702.5881522530364, efficiency: 0.013537992680836539, time: 1.695
Task index: 0, Episode number 238, energy consumption: 700.8332434958239, efficiency: 0.03222455756645751, time: 19.999
Task index: 1, Episode number 238, energy consumption: 702.6674506019466, efficiency: 0.011797070717160987, time: 1.668
Task index: 2, Episode number 238, energy consumption: 703.6860242701392, efficiency: 0.02377396266859787, time: 1.67
Task index: 0, Episode number 239, energy consumption: 747.7520773574389, efficiency: 0.011421512668300942, time: 19.59
Task index: 1, Episode number 239, energy consumption: 750.0440822646088, efficiency: 0.018996286212969355, time: 1.657
Task index: 2, Episode number 239, energy consumption: 750.4934096188731, efficiency: 0.0078115087877472, time: 1.679
Task index: 0, Episode number 240, energy consumption: 811.5601160977411, efficiency: 0.005372136176115948, time: 19.703
steps: 120000.0, episodes: 240, mean episode reward: -2040.886914821306, time: 231.524
Task index: 1, Episode number 240, energy consumption: 813.5193599722089, efficiency: 0.013323232059305148, time: 3.585
steps: 120000.0, episodes: 240, mean episode reward: -2121.031358241242, time: 3.638
Task index: 2, Episode number 240, energy consumption: 814.7637264094868, efficiency: 0.007810231362651334, time: 3.594
steps: 120000.0, episodes: 240, mean episode reward: -2066.6503726927285, time: 4.053
Task index: 0, Episode number 241, energy consumption: 802.48494886563, efficiency: 0.021666419668951303, time: 22.449
Task index: 1, Episode number 241, energy consumption: 805.8955370923701, efficiency: 0.014334234050636165, time: 1.688
Task index: 2, Episode number 241, energy consumption: 805.8015117296683, efficiency: 0.011016016053175528, time: 1.707
Task index: 0, Episode number 242, energy consumption: 797.2327504105757, efficiency: 0.007213678661765585, time: 19.785
Task index: 1, Episode number 242, energy consumption: 794.7642521468833, efficiency: 0.01572650392868276, time: 1.669
Task index: 2, Episode number 242, energy consumption: 798.934162017947, efficiency: 0.009109235716097288, time: 1.731
Task index: 0, Episode number 243, energy consumption: 778.8347231092213, efficiency: 0.013345482226547963, time: 19.698
Task index: 1, Episode number 243, energy consumption: 776.0378183478546, efficiency: 0.014128201552478016, time: 1.702
Task index: 2, Episode number 243, energy consumption: 774.5117916721124, efficiency: 0.014605582281506466, time: 1.702
Task index: 0, Episode number 244, energy consumption: 680.9357364189983, efficiency: 0.0179408284879406, time: 20.037
Task index: 1, Episode number 244, energy consumption: 681.3899798225294, efficiency: 0.005737004247862051, time: 1.68
Task index: 2, Episode number 244, energy consumption: 677.3753932377045, efficiency: 0.012092538640863718, time: 1.681
Task index: 0, Episode number 245, energy consumption: 602.4341927111602, efficiency: 0.020743225887613657, time: 19.983
Task index: 1, Episode number 245, energy consumption: 600.4798392676572, efficiency: 0.007384076679473986, time: 1.68
Task index: 2, Episode number 245, energy consumption: 605.4011046265333, efficiency: 0.02671731333559881, time: 1.676
Task index: 0, Episode number 246, energy consumption: 604.0630862359651, efficiency: 0.023142639326163797, time: 19.839
Task index: 1, Episode number 246, energy consumption: 600.3887389557806, efficiency: 0.005038140827829184, time: 1.684
Task index: 2, Episode number 246, energy consumption: 601.4170733111548, efficiency: 0.010868080407450888, time: 1.683
Task index: 0, Episode number 247, energy consumption: 639.0584350962166, efficiency: 0.010391702277521314, time: 19.654
Task index: 1, Episode number 247, energy consumption: 633.8976494362422, efficiency: 0.011391502148508119, time: 1.656
Task index: 2, Episode number 247, energy consumption: 631.7574384063984, efficiency: 0.02430057695360527, time: 1.731
Task index: 0, Episode number 248, energy consumption: 730.6532030250677, efficiency: 0.010225544837016647, time: 20.518
Task index: 1, Episode number 248, energy consumption: 733.8173479956137, efficiency: 0.002968225529501571, time: 1.752
Task index: 2, Episode number 248, energy consumption: 731.5579585506594, efficiency: 0.014396945328416282, time: 2.001
Task index: 0, Episode number 249, energy consumption: 747.6217856794341, efficiency: 0.015321375787638201, time: 22.025
Task index: 1, Episode number 249, energy consumption: 747.955019618238, efficiency: 0.02620075724110651, time: 1.862
Task index: 2, Episode number 249, energy consumption: 745.111006936735, efficiency: 0.012896786248204532, time: 1.777
Task index: 0, Episode number 250, energy consumption: 677.1711853315628, efficiency: 0.01214576149623779, time: 22.554
steps: 125000.0, episodes: 250, mean episode reward: -2079.8203379402053, time: 237.102
Task index: 1, Episode number 250, energy consumption: 673.9912252710456, efficiency: 0.004551956174322108, time: 3.596
steps: 125000.0, episodes: 250, mean episode reward: -2338.8380820353723, time: 3.606
Task index: 2, Episode number 250, energy consumption: 676.3598048350539, efficiency: 0.021487802800988814, time: 3.599
steps: 125000.0, episodes: 250, mean episode reward: -2218.5913055786577, time: 3.685
Task index: 0, Episode number 251, energy consumption: 648.410506186855, efficiency: 0.007586487637654024, time: 22.438
Task index: 1, Episode number 251, energy consumption: 647.4159342918389, efficiency: 0.01704020877503809, time: 1.671
Task index: 2, Episode number 251, energy consumption: 646.8108402456722, efficiency: 0.014928469542636222, time: 1.755
Task index: 0, Episode number 252, energy consumption: 611.2416626209866, efficiency: 0.036870730459813164, time: 20.889
Task index: 1, Episode number 252, energy consumption: 610.7550234850095, efficiency: 0.0212410121397307, time: 1.779
Task index: 2, Episode number 252, energy consumption: 611.8703257848172, efficiency: 0.02977542210864649, time: 1.785
Task index: 0, Episode number 253, energy consumption: 658.0669948217961, efficiency: 0.01315946968698112, time: 21.135
Task index: 1, Episode number 253, energy consumption: 650.78681356872, efficiency: 0.01647329093468447, time: 2.283
Task index: 2, Episode number 253, energy consumption: 652.3055367205087, efficiency: 0.019204274734119668, time: 1.825
Task index: 0, Episode number 254, energy consumption: 628.3932894276437, efficiency: 0.02108798792547966, time: 20.013
Task index: 1, Episode number 254, energy consumption: 634.1714299294463, efficiency: 0.030140242871479254, time: 1.69
Task index: 2, Episode number 254, energy consumption: 629.123172477504, efficiency: 0.030469480012534047, time: 1.659
Task index: 0, Episode number 255, energy consumption: 685.7531648799168, efficiency: 0.0029267211053638693, time: 19.974
Task index: 1, Episode number 255, energy consumption: 682.285723718301, efficiency: 0.021416764635364037, time: 1.722
Task index: 2, Episode number 255, energy consumption: 679.2703963941776, efficiency: 0.02666204642227532, time: 1.699
Task index: 0, Episode number 256, energy consumption: 712.0476419475254, efficiency: 0.006686499698970039, time: 20.495
Task index: 1, Episode number 256, energy consumption: 708.6694374215793, efficiency: 0.0273288751543081, time: 1.678
Task index: 2, Episode number 256, energy consumption: 710.6301854534445, efficiency: 0.021881487165347147, time: 1.706
Task index: 0, Episode number 257, energy consumption: 715.9760989977148, efficiency: 0.0157124948825967, time: 21.217
Task index: 1, Episode number 257, energy consumption: 719.9932710128252, efficiency: 0.023754866136161016, time: 1.758
Task index: 2, Episode number 257, energy consumption: 720.4763381284538, efficiency: 0.019843343258167168, time: 1.782
Task index: 0, Episode number 258, energy consumption: 700.2721085997192, efficiency: 0.008092654139824122, time: 20.798
Task index: 1, Episode number 258, energy consumption: 692.2184602650747, efficiency: 0.022442064968672057, time: 1.764
Task index: 2, Episode number 258, energy consumption: 694.3690031639898, efficiency: 0.011023967159691284, time: 1.861
Task index: 0, Episode number 259, energy consumption: 652.9618066931249, efficiency: 0.013923652625479776, time: 22.074
Task index: 1, Episode number 259, energy consumption: 651.4595231830485, efficiency: 0.0036511824248120313, time: 1.727
Task index: 2, Episode number 259, energy consumption: 651.6460567113501, efficiency: 0.02231380078831613, time: 1.718
Task index: 0, Episode number 260, energy consumption: 646.073831946013, efficiency: 0.01082212325908199, time: 20.462
steps: 130000.0, episodes: 260, mean episode reward: -2390.77594590812, time: 241.286
Task index: 1, Episode number 260, energy consumption: 646.8349530514373, efficiency: 0.005424563927170445, time: 4.309
steps: 130000.0, episodes: 260, mean episode reward: -2351.044445943799, time: 4.39
Task index: 2, Episode number 260, energy consumption: 642.9557703104077, efficiency: 0.007782571486631182, time: 3.752
steps: 130000.0, episodes: 260, mean episode reward: -2214.405564925976, time: 3.898
Task index: 0, Episode number 261, energy consumption: 691.197322488441, efficiency: 0.01702848428289423, time: 24.63
Task index: 1, Episode number 261, energy consumption: 690.1293124763748, efficiency: 0.027887237791939964, time: 1.919
Task index: 2, Episode number 261, energy consumption: 692.2726249286435, efficiency: 0.020836891845762696, time: 1.906
Task index: 0, Episode number 262, energy consumption: 666.0979559226993, efficiency: 0.014725208004714285, time: 21.613
Task index: 1, Episode number 262, energy consumption: 668.7548200566868, efficiency: 0.02052680954016696, time: 1.712
Task index: 2, Episode number 262, energy consumption: 664.5930919542732, efficiency: 0.024735053096863073, time: 1.786
Task index: 0, Episode number 263, energy consumption: 587.4650630979771, efficiency: 0.02078912154765186, time: 23.412
Task index: 1, Episode number 263, energy consumption: 585.9115584475779, efficiency: 0.030478446050661728, time: 1.954
Task index: 2, Episode number 263, energy consumption: 585.1518698875897, efficiency: 0.03373775966060375, time: 2.02
Task index: 0, Episode number 264, energy consumption: 752.4970574568016, efficiency: 0.0085047559014581, time: 25.647
Task index: 1, Episode number 264, energy consumption: 752.5687799839206, efficiency: 0.008425413490418704, time: 2.087
Task index: 2, Episode number 264, energy consumption: 750.9239099147154, efficiency: 0.012259969130464479, time: 1.984
